2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    
 137: ↑ 51   , RAM cost:2.1981 GB    
 137: ↑ 51   , RAM cost:2.2174 GB    
 137: ↑ 52   , RAM cost:2.2174 GB    
 137: ↑ 52   , RAM cost:2.2174 GB    
 137: ↑ 53   , RAM cost:2.2174 GB    
 137: ↑ 53   , RAM cost:2.2174 GB    
 137: ↑ 54   , RAM cost:2.2174 GB    
 137: ↑ 54   , RAM cost:2.2174 GB    
 137: ↑ 55   , RAM cost:2.2174 GB    
 137: ↑ 55   , RAM cost:2.2174 GB    
 137: ↑ 56   , RAM cost:2.2174 GB    
 137: ↑ 56   , RAM cost:2.2175 GB    
 137: ↑ 57   , RAM cost:2.2175 GB    
 137: ↑ 57   , RAM cost:2.2181 GB    
 137: ↑ 58   , RAM cost:2.2181 GB    
 137: ↑ 58   , RAM cost:2.2187 GB    
 137: ↑ 59   , RAM cost:2.2187 GB    
 137: ↑ 59   , RAM cost:2.2195 GB    
 137: ↑ 60   , RAM cost:2.2195 GB    
 137: ↑ 60   , RAM cost:2.2204 GB    
 137: ↑ 61   , RAM cost:2.2204 GB    
 137: ↑ 61   , RAM cost:2.2214 GB    
 137: ↑ 62   , RAM cost:2.2214 GB    
 137: ↑ 62   , RAM cost:2.2226 GB    
 137: ↑ 63   , RAM cost:2.2226 GB    
 137: ↑ 63   , RAM cost:2.2241 GB    
 137: ↑ 64   , RAM cost:2.2247 GB    root: saturation 0.435 at [b:64 P: 106 - 170 / 330], radius 1.333, goal: 0.500
root: Could not reach saturation, progress may slow.
saturation issue: weakening pump.

 137: ↑ 64   , RAM cost:2.2267 GB    
 137: ↑ 65   , RAM cost:2.8156 GB    
 137: ↑ 65   , RAM cost:2.8178 GB    
 137: ↑ 66   , RAM cost:2.8178 GB    
 137: ↑ 66   , RAM cost:2.8201 GB    
 137: ↑ 67   , RAM cost:2.8201 GB    
 137: ↑ 67   , RAM cost:2.8226 GB    
 137: ↑ 68   , RAM cost:2.8226 GB    
 137: ↑ 68   , RAM cost:2.8256 GB    
 137: ↑ 69   , RAM cost:2.8256 GB    
 137: ↑ 69   , RAM cost:2.8291 GB    
 137: ↑ 70   , RAM cost:2.8291 GB    
 137: ↑ 70   , RAM cost:2.9017 GB    
 137: ↑ 71   , RAM cost:2.9017 GB    
 137: ↑ 71   , RAM cost:2.9205 GB    
 137: ↑ 72   , RAM cost:2.9205 GB    
 137: ↑ 72   , RAM cost:2.9404 GB    
 137: ↑ 73   , RAM cost:2.9404 GB    
 137: ↑ 73   , RAM cost:2.9674 GB    
 137: ↑ 74   , RAM cost:2.9674 GB    
 137: ↑ 74   , RAM cost:2.9965 GB    
 137: ↑ 75   , RAM cost:2.9965 GB    
 137: ↑ 75   , RAM cost:3.0276 GB    
 137: ↑ 76   , RAM cost:3.0276 GB    
 137: ↑ 76   , RAM cost:3.0578 GB    
 137: ↑ 77   , RAM cost:3.0578 GB    
 137: ↑ 77   , RAM cost:3.0866 GB    
 137: ↑ 78   , RAM cost:3.0866 GB    
 137: ↑ 78   , RAM cost:3.1105 GB    
 137: ↑ 79   , RAM cost:3.1105 GB    
 137: ↑ 79   , RAM cost:3.1385 GB    
 137: ↑ 80   , RAM cost:3.1385 GB    
 137: ↑ 80   , RAM cost:3.1612 GB    
 137: ↑ 81   , RAM cost:3.1612 GB    
 137: ↑ 81   , RAM cost:3.1866 GB    
 137: ↑ 82   , RAM cost:3.1866 GB    
 137: ↑ 82   , RAM cost:3.2103 GB    
 137: ↑ 83   , RAM cost:3.2103 GB    
 137: ↑ 83   , RAM cost:3.2377 GB    
 137: ↑ 84   , RAM cost:3.2377 GB    
 137: ↑ 84   , RAM cost:3.2717 GB    
 137: ↑ 85   , RAM cost:3.2717 GB    
 137: ↑ 85   , RAM cost:3.3066 GB    
 137: ↑ 86   , RAM cost:3.3066 GB    
 137: ↑ 86   , RAM cost:3.3517 GB    
 137: ↑ 87   , RAM cost:3.3517 GB    
 137: ↑ 87   , RAM cost:3.4025 GB    
 137: ↑ 88   , RAM cost:3.4025 GB    
 137: ↑ 88   , RAM cost:3.4562 GB    
 137: ↑ 89   , RAM cost:3.4562 GB    
 137: ↑ 89   , RAM cost:3.5209 GB    
 137: ↑ 90   , RAM cost:3.5209 GB    
 137: ↑ 90   , RAM cost:3.5996 GB    
 137: ↑ 91   , RAM cost:3.5996 GB    
 137: ↑ 91   , RAM cost:3.6874 GB    
 137: ↑ 92   , RAM cost:3.6874 GB    
 137: ↑ 92   , RAM cost:3.7993 GB    
 137: ↑ 93   , RAM cost:3.7993 GB    
 137: ↑ 93   , RAM cost:3.9192 GB    
 137: ↑ 94   , RAM cost:3.9192 GB    
 137: ↑ 94   , RAM cost:4.0439 GB    
 137: ↑ 95   , RAM cost:4.0439 GB    
 137: ↑ 95   , RAM cost:4.1981 GB    
 137: ↑ 96   , RAM cost:4.1981 GB    
 137: ↑ 96   , RAM cost:4.3731 GB    
 137: ↑ 97   , RAM cost:4.9623 GB    
 137: ↑ 97   , RAM cost:5.1646 GB    
 137: ↑ 98   , RAM cost:5.1695 GB    
 137: ↑ 98   , RAM cost:5.3998 GB    
 137: ↑ 99   , RAM cost:5.3998 GB    
 137: ↑ 99   , RAM cost:5.6500 GB    
 137: ↑100   , RAM cost:5.6500 GB    
 137: ↑100   , RAM cost:5.9357 GB    
 137: ↑101   , RAM cost:5.9357 GB    
 137: ↑101   , RAM cost:6.2822 GB    
 137: ↑102   , RAM cost:6.2823 GB    
 137: ↑102   , RAM cost:6.7046 GB    
 137: ↑103   , RAM cost:6.7049 GB    
 137: ↑103   , RAM cost:7.1677 GB    
 137: ↑104   , RAM cost:7.1677 GB    
 137: ↑104   , RAM cost:7.6875 GB    
 137: ↑105   , RAM cost:7.6918 GB    
 137: ↑105   , RAM cost:8.2892 GB    
 137: ↑106   , RAM cost:8.2892 GB    
 137: ↑106   , RAM cost:8.9982 GB    
 137: ↑107   , RAM cost:8.9982 GB    
 137: ↑107   , RAM cost:9.8533 GB    
 137: ↑108   , RAM cost:9.8535 GB    
 137: ↑108   , RAM cost:10.7881 GB    
 137: ↑109   , RAM cost:10.7883 GB    
 137: ↑109   , RAM cost:11.8434 GB    
 137: ↑110   , RAM cost:11.8436 GB    
 137: ↑110   , RAM cost:13.0661 GB    
 137: ↑111   , RAM cost:13.0661 GB    
 137: ↑111   , RAM cost:14.6444 GB    
 137: ↑112   , RAM cost:14.6444 GB    
 137: ↑112   , RAM cost:16.4020 GB    
 137: ↑113   , RAM cost:16.4020 GB    
 137: ↑113   , RAM cost:18.3762 GB    
 137: ↑114   , RAM cost:18.3762 GB    
 137: ↑114   , RAM cost:20.5120 GB    
 137: ↑115   , RAM cost:20.5120 GB    
 137: ↑115   , RAM cost:23.0580 GB    
 137: ↑116   , RAM cost:23.0631 GB    
 137: ↑116   , RAM cost:26.4863 GB    
 137: ↑117   , RAM cost:26.4865 GB    
 137: ↑117   , RAM cost:29.8790 GB    
 137: ↑118   , RAM cost:29.8849 GB    
 137: ↑118   , RAM cost:33.8806 GB    
 137: ↑119   , RAM cost:33.8820 GB    
 137: ↑119   , RAM cost:38.3219 GB    
 137: ↑120   , RAM cost:38.3219 GB    
 137: ↑120   , RAM cost:43.7120 GB    
 137: ↑121   , RAM cost:43.7120 GB    
 137: ↑121   , RAM cost:50.3776 GB    
 137: ↑122   , RAM cost:50.3776 GB    
 137: ↑122   , RAM cost:57.2214 GB    
